25.0,20.0,25.0,15.0,41.0,29.0,28.0,28.0,22.0,30.0,47.0,18.0,51.0,37.0,40.0,18.0,47.0,30.0,79.0,65.0,19.0,41.0,26.0,33.0,56.0,36.0,21.0,24.0,46.0,28.0,36.0,21.0,45.0,28.0,48.0,32.0,21.0,21.0,29.0,29.0,16.0,33.0,20.0,62.0,57.0,35.0,19.0,40.0,27.0,54.0,18.0,65.0,16.0,40.0,19.0,39.0,20.0,43.0,22.0,29.0,23.0,60.0,24.0,38.0,23.0,38.0,24.0,24.0,28.0,43.0,25.0,28.0,28.0,18.0,37.0,28.0,32.0,20.0,34.0,32.0,23.0,40.0,43.0,18.0,10.0,42.0,26.0,37.0,21.0,46.0,50.0,44.0,30.0,45.0,49.0,44.0,46.0,46.0,71.0,56.0,55.0,44.0,50.0,33.0,57.0,56.0,45.0,83.0,30.0,51.0,120.0,38.0,80.0,46.0,84.0,55.0,48.0,46.0,53.0,39.0,43.0,45.0,55.0,53.0,41.0,39.0,47.0,31.0,42.0,44.0,36.0,20.0,41.0,32.0,56.0,25.0,37.0,43.0,30.0,49.0,47.0,29.0,27.0,39.0,27.0,23.0,25.0,29.0,20.0,42.0,20.0,47.0,39.0,29.0,34.0,49.0,22.0,37.0,34.0,38.0,41.0,39.0,24.0,41.0,48.0,37.0,28.0,45.0,83.0,55.0,53.0,35.0
72.0,62.0,65.0,62.0,79.0,75.0,121.0,137.0,120.0,135.0,68.0,48.0,69.0,88.0,68.0,90.0,150.0,115.0,140.0,107.0,157.0,167.0,199.0,214.0,229.0,258.0,203.0,276.0,179.0,217.0,158.0,193.0,154.0,69.0,43.0,49.0,43.0,28.0,37.0,42.0,91.0,76.0,121.0,175.0,182.0,254.0,279.0,194.0,224.0,198.0,196.0,163.0,149.0,134.0,111.0,119.0,108.0,83.0,86.0,94.0,124.0,137.0,125.0,114.0,569.0,1838.0,934.0,897.0,443.0,359.0,251.0,229.0,251.0,184.0,134.0,121.0,133.0,76.0,84.0,87.0,109.0,70.0,82.0,78.0,83.0,58.0,67.0,87.0,86.0,55.0,45.0,55.0,44.0,50.0,62.0,62.0,43.0,39.0,39.0,49.0,43.0,30.0,38.0,32.0,45.0,80.0,86.0,100.0,105.0,92.0,111.0,124.0,105.0,92.0,92.0,72.0,121.0,78.0,69.0,58.0,86.0,106.0,113.0,96.0,67.0,93.0,99.0,54.0,80.0,85.0,62.0,50.0,53.0,57.0,77.0,61.0,54.0,64.0,64.0,77.0,57.0,30.0,55.0,90.0,103.0,77.0,78.0,77.0,89.0,71.0,77.0,64.0,95.0,73.0,124.0,66.0,99.0,101.0,61.0,83.0,77.0,111.0,99.0,119.0,89.0,98.0,115.0,86.0,106.0,98.0,68.0,80.0
168.0,100.0,94.0,70.0,81.0,80.0,67.0,56.0,82.0,126.0,122.0,131.0,54.0,33.0,62.0,38.0,77.0,76.0,72.0,53.0,53.0,85.0,131.0,107.0,59.0,75.0,94.0,217.0,187.0,102.0,121.0,134.0,131.0,137.0,144.0,183.0,195.0,193.0,130.0,206.0,170.0,138.0,124.0,97.0,124.0,130.0,148.0,112.0,130.0,110.0,163.0,118.0,100.0,112.0,120.0,97.0,59.0,39.0,46.0,62.0,1780.0,995.0,790.0,558.0,324.0,382.0,265.0,165.0,131.0,153.0,111.0,178.0,120.0,90.0,118.0,102.0,96.0,92.0,114.0,134.0,79.0,80.0,120.0,83.0,88.0,77.0,87.0,79.0,67.0,61.0,76.0,73.0,74.0,90.0,70.0,75.0,126.0,243.0,200.0,234.0,354.0,281.0,270.0,161.0,206.0,199.0,182.0,160.0,93.0,97.0,83.0,122.0,141.0,165.0,140.0,167.0,132.0,110.0,110.0,130.0,165.0,145.0,149.0,192.0,217.0,221.0,121.0,105.0,32.0,57.0,56.0,38.0,33.0,58.0,73.0,67.0,75.0,105.0,156.0,135.0,133.0,113.0,81.0,93.0,51.0,77.0,61.0,58.0,86.0,59.0,69.0,86.0,93.0,98.0,67.0,58.0,69.0,86.0,71.0,68.0,46.0,72.0,109.0,79.0,92.0,136.0,96.0,89.0,76.0,67.0,102.0,69.0
69.0,71.0,89.0,78.0,73.0,80.0,70.0,55.0,55.0,45.0,47.0,31.0,47.0,37.0,39.0,49.0,37.0,37.0,39.0,38.0,38.0,70.0,51.0,72.0,51.0,46.0,52.0,39.0,36.0,24.0,92.0,52.0,38.0,44.0,50.0,55.0,46.0,63.0,76.0,41.0,62.0,43.0,65.0,42.0,84.0,65.0,34.0,68.0,53.0,60.0,241.0,1616.0,1032.0,1079.0,606.0,588.0,449.0,289.0,310.0,197.0,143.0,105.0,108.0,87.0,94.0,80.0,78.0,73.0,66.0,62.0,82.0,40.0,66.0,44.0,64.0,58.0,37.0,46.0,47.0,81.0,30.0,36.0,47.0,47.0,18.0,94.0,40.0,48.0,50.0,26.0,71.0,60.0,48.0,44.0,38.0,57.0,19.0,35.0,28.0,34.0,36.0,39.0,31.0,57.0,30.0,36.0,52.0,41.0,31.0,24.0,46.0,57.0,48.0,34.0,56.0,20.0,34.0,29.0,35.0,55.0,64.0,51.0,60.0,77.0,82.0,48.0,59.0,41.0,48.0,57.0,41.0,44.0,74.0,116.0,95.0,101.0,95.0,59.0,59.0,36.0,91.0,40.0,25.0,63.0,42.0,34.0,32.0,64.0,54.0,42.0,20.0,56.0,43.0,49.0,29.0,69.0,25.0,38.0,47.0,89.0,42.0,42.0,57.0,60.0,53.0,53.0,63.0,44.0,63.0,57.0,51.0,49.0
56.0,37.0,28.0,35.0,76.0,36.0,25.0,58.0,45.0,52.0,32.0,32.0,35.0,49.0,23.0,45.0,49.0,39.0,34.0,29.0,42.0,27.0,24.0,31.0,24.0,29.0,49.0,32.0,47.0,63.0,40.0,40.0,66.0,63.0,80.0,55.0,34.0,58.0,36.0,35.0,16.0,42.0,61.0,42.0,22.0,56.0,46.0,32.0,42.0,51.0,66.0,46.0,666.0,1792.0,1133.0,1405.0,743.0,701.0,366.0,328.0,273.0,255.0,145.0,226.0,164.0,161.0,129.0,80.0,99.0,106.0,49.0,58.0,63.0,68.0,85.0,65.0,66.0,61.0,61.0,61.0,47.0,52.0,41.0,31.0,39.0,41.0,42.0,29.0,39.0,45.0,33.0,54.0,42.0,71.0,52.0,68.0,72.0,72.0,159.0,73.0,35.0,48.0,46.0,43.0,52.0,49.0,49.0,71.0,38.0,72.0,36.0,83.0,38.0,52.0,29.0,31.0,38.0,36.0,44.0,54.0,32.0,43.0,51.0,55.0,67.0,74.0,74.0,84.0,68.0,63.0,80.0,60.0,71.0,81.0,83.0,71.0,75.0,72.0,65.0,77.0,56.0,67.0,48.0,59.0,53.0,73.0,94.0,65.0,82.0,80.0,75.0,52.0,94.0,71.0,80.0,58.0,64.0,81.0,84.0,45.0,64.0,79.0,60.0,43.0,52.0,85.0,80.0,53.0,58.0,78.0,69.0,47.0
52.0,51.0,62.0,56.0,54.0,80.0,61.0,33.0,63.0,73.0,65.0,63.0,63.0,47.0,102.0,49.0,77.0,38.0,52.0,100.0,74.0,61.0,44.0,65.0,65.0,91.0,65.0,71.0,75.0,85.0,42.0,35.0,42.0,35.0,52.0,89.0,27.0,26.0,51.0,51.0,54.0,72.0,41.0,55.0,47.0,89.0,73.0,1746.0,1362.0,1497.0,819.0,711.0,536.0,408.0,538.0,166.0,196.0,98.0,116.0,88.0,132.0,94.0,70.0,47.0,80.0,51.0,65.0,57.0,85.0,50.0,51.0,68.0,28.0,35.0,82.0,46.0,77.0,29.0,23.0,67.0,77.0,45.0,105.0,45.0,45.0,55.0,70.0,59.0,80.0,43.0,52.0,36.0,58.0,57.0,67.0,210.0,84.0,111.0,41.0,61.0,119.0,66.0,46.0,24.0,43.0,32.0,27.0,31.0,49.0,47.0,44.0,45.0,36.0,46.0,46.0,78.0,30.0,45.0,32.0,34.0,28.0,36.0,22.0,54.0,53.0,27.0,34.0,49.0,23.0,42.0,36.0,39.0,47.0,25.0,43.0,32.0,20.0,20.0,40.0,18.0,30.0,63.0,30.0,32.0,29.0,27.0,41.0,45.0,25.0,64.0,34.0,50.0,45.0,49.0,55.0,47.0,42.0,36.0,41.0,56.0,75.0,57.0,28.0,29.0,29.0,45.0,70.0,30.0,35.0,56.0,43.0,67.0
98.0,97.0,109.0,82.0,112.0,102.0,80.0,82.0,66.0,79.0,70.0,71.0,75.0,67.0,67.0,54.0,74.0,56.0,70.0,77.0,58.0,66.0,78.0,74.0,58.0,55.0,63.0,56.0,88.0,63.0,57.0,61.0,53.0,53.0,33.0,58.0,51.0,54.0,66.0,57.0,85.0,63.0,66.0,75.0,67.0,42.0,32.0,47.0,43.0,43.0,34.0,1457.0,1398.0,548.0,680.0,556.0,540.0,349.0,249.0,211.0,180.0,113.0,123.0,128.0,52.0,64.0,56.0,36.0,66.0,38.0,47.0,28.0,25.0,21.0,43.0,20.0,30.0,28.0,30.0,18.0,55.0,24.0,59.0,30.0,38.0,38.0,31.0,33.0,28.0,27.0,28.0,34.0,21.0,49.0,29.0,37.0,30.0,53.0,31.0,41.0,30.0,30.0,48.0,24.0,30.0,28.0,40.0,47.0,38.0,41.0,41.0,51.0,29.0,37.0,42.0,35.0,50.0,32.0,38.0,29.0,36.0,34.0,31.0,34.0,21.0,31.0,50.0,43.0,20.0,31.0,35.0,25.0,34.0,29.0,29.0,23.0,28.0,25.0,34.0,29.0,52.0,61.0,22.0,39.0,68.0,45.0,35.0,59.0,51.0,54.0,67.0,72.0,62.0,60.0,70.0,59.0,46.0,82.0,68.0,52.0,57.0,35.0,53.0,36.0,46.0,48.0,51.0,68.0,59.0,40.0,58.0,42.0
44.0,54.0,39.0,22.0,48.0,34.0,74.0,53.0,45.0,65.0,22.0,32.0,59.0,40.0,35.0,46.0,42.0,62.0,45.0,30.0,74.0,27.0,34.0,38.0,39.0,40.0,65.0,56.0,54.0,72.0,48.0,76.0,82.0,86.0,67.0,56.0,49.0,66.0,72.0,44.0,71.0,45.0,45.0,43.0,78.0,56.0,49.0,54.0,52.0,119.0,964.0,1311.0,769.0,549.0,467.0,487.0,334.0,347.0,214.0,128.0,104.0,194.0,209.0,117.0,86.0,89.0,68.0,59.0,73.0,113.0,131.0,122.0,138.0,116.0,109.0,98.0,134.0,162.0,71.0,71.0,58.0,62.0,60.0,58.0,70.0,82.0,63.0,40.0,87.0,104.0,131.0,96.0,49.0,71.0,50.0,60.0,39.0,37.0,53.0,44.0,78.0,36.0,34.0,52.0,71.0,60.0,72.0,41.0,96.0,60.0,45.0,36.0,42.0,54.0,59.0,53.0,73.0,63.0,66.0,47.0,59.0,50.0,75.0,53.0,79.0,65.0,65.0,55.0,56.0,67.0,102.0,116.0,104.0,152.0,177.0,172.0,131.0,140.0,163.0,138.0,108.0,117.0,138.0,145.0,133.0,66.0,91.0,65.0,74.0,81.0,73.0,49.0,110.0,158.0,104.0,118.0,104.0,78.0,74.0,87.0,73.0,80.0,79.0,81.0,70.0,91.0,114.0,99.0,73.0,95.0,103.0,59.0
49.0,28.0,32.0,36.0,46.0,47.0,63.0,45.0,32.0,47.0,46.0,49.0,56.0,85.0,60.0,43.0,72.0,32.0,65.0,69.0,128.0,275.0,99.0,261.0,168.0,160.0,204.0,99.0,81.0,57.0,84.0,63.0,83.0,70.0,58.0,56.0,76.0,54.0,35.0,40.0,51.0,57.0,61.0,77.0,49.0,50.0,52.0,65.0,67.0,86.0,87.0,79.0,85.0,77.0,46.0,1078.0,1368.0,970.0,1285.0,457.0,573.0,384.0,559.0,332.0,247.0,141.0,234.0,104.0,151.0,125.0,173.0,177.0,201.0,169.0,191.0,145.0,117.0,169.0,197.0,123.0,196.0,130.0,173.0,159.0,174.0,153.0,79.0,194.0,279.0,129.0,116.0,166.0,206.0,116.0,130.0,83.0,132.0,93.0,106.0,53.0,71.0,59.0,83.0,91.0,103.0,106.0,72.0,61.0,38.0,49.0,54.0,41.0,48.0,98.0,34.0,27.0,20.0,42.0,28.0,29.0,18.0,40.0,28.0,28.0,29.0,26.0,47.0,46.0,33.0,38.0,42.0,46.0,65.0,81.0,105.0,91.0,103.0,65.0,77.0,100.0,114.0,126.0,107.0,157.0,183.0,140.0,109.0,134.0,122.0,97.0,79.0,119.0,134.0,101.0,83.0,87.0,112.0,90.0,127.0,91.0,67.0,37.0,70.0,52.0,97.0,81.0,104.0,55.0,119.0,109.0,78.0,125.0
74.0,49.0,37.0,42.0,42.0,56.0,64.0,33.0,53.0,70.0,43.0,43.0,45.0,47.0,65.0,61.0,50.0,78.0,75.0,44.0,61.0,20.0,31.0,40.0,22.0,21.0,51.0,30.0,49.0,18.0,26.0,42.0,54.0,49.0,81.0,91.0,62.0,85.0,105.0,108.0,70.0,67.0,98.0,84.0,90.0,71.0,93.0,59.0,70.0,84.0,83.0,69.0,72.0,66.0,57.0,1933.0,1644.0,1331.0,572.0,846.0,895.0,556.0,550.0,298.0,289.0,335.0,197.0,419.0,133.0,99.0,90.0,82.0,87.0,65.0,66.0,106.0,40.0,59.0,69.0,62.0,45.0,50.0,53.0,28.0,62.0,39.0,36.0,54.0,53.0,30.0,42.0,21.0,31.0,56.0,27.0,44.0,43.0,56.0,55.0,30.0,40.0,25.0,36.0,32.0,57.0,31.0,79.0,47.0,56.0,33.0,57.0,38.0,41.0,40.0,34.0,83.0,75.0,45.0,57.0,42.0,22.0,29.0,60.0,48.0,33.0,39.0,25.0,28.0,30.0,24.0,21.0,18.0,30.0,41.0,38.0,21.0,47.0,27.0,46.0,54.0,67.0,62.0,55.0,72.0,84.0,73.0,73.0,69.0,69.0,55.0,38.0,27.0,55.0,38.0,31.0,44.0,51.0,54.0,54.0,37.0,35.0,41.0,57.0,90.0,57.0,64.0,53.0,68.0,45.0,53.0,40.0,66.0
30.0,39.0,34.0,19.0,26.0,66.0,25.0,44.0,19.0,32.0,27.0,63.0,28.0,55.0,48.0,51.0,61.0,82.0,27.0,37.0,29.0,33.0,67.0,25.0,23.0,30.0,28.0,23.0,34.0,27.0,62.0,36.0,30.0,42.0,29.0,32.0,62.0,32.0,35.0,46.0,46.0,37.0,53.0,23.0,32.0,961.0,1592.0,1069.0,1449.0,517.0,760.0,377.0,377.0,258.0,160.0,206.0,202.0,154.0,125.0,71.0,88.0,64.0,54.0,43.0,46.0,51.0,58.0,29.0,30.0,77.0,73.0,49.0,46.0,29.0,32.0,33.0,54.0,47.0,40.0,38.0,37.0,39.0,37.0,68.0,46.0,65.0,26.0,52.0,32.0,36.0,72.0,31.0,37.0,40.0,41.0,60.0,32.0,43.0,36.0,56.0,56.0,49.0,31.0,37.0,56.0,36.0,55.0,70.0,35.0,41.0,30.0,38.0,62.0,33.0,36.0,26.0,25.0,31.0,37.0,29.0,26.0,76.0,35.0,46.0,43.0,29.0,36.0,34.0,28.0,26.0,39.0,54.0,48.0,48.0,60.0,64.0,89.0,79.0,61.0,71.0,59.0,50.0,52.0,42.0,96.0,58.0,51.0,37.0,39.0,68.0,92.0,62.0,72.0,71.0,62.0,84.0,64.0,36.0,53.0,81.0,59.0,64.0,63.0,46.0,38.0,49.0,53.0,32.0,69.0,78.0,53.0,59.0
45.0,30.0,33.0,55.0,44.0,45.0,33.0,70.0,30.0,52.0,33.0,63.0,26.0,50.0,44.0,37.0,41.0,76.0,44.0,58.0,68.0,59.0,60.0,71.0,65.0,39.0,27.0,63.0,82.0,77.0,67.0,73.0,61.0,58.0,57.0,63.0,50.0,66.0,53.0,48.0,41.0,55.0,74.0,81.0,80.0,60.0,42.0,61.0,69.0,61.0,49.0,62.0,47.0,600.0,1819.0,898.0,1493.0,653.0,855.0,691.0,351.0,381.0,198.0,268.0,203.0,109.0,192.0,109.0,79.0,77.0,76.0,59.0,50.0,50.0,57.0,39.0,93.0,44.0,56.0,64.0,77.0,29.0,51.0,48.0,64.0,61.0,51.0,42.0,61.0,147.0,77.0,47.0,52.0,62.0,71.0,84.0,54.0,111.0,78.0,84.0,75.0,51.0,74.0,56.0,58.0,76.0,53.0,64.0,50.0,39.0,45.0,55.0,42.0,46.0,56.0,43.0,116.0,44.0,75.0,55.0,60.0,110.0,99.0,122.0,79.0,72.0,91.0,117.0,94.0,76.0,82.0,95.0,76.0,84.0,73.0,68.0,84.0,65.0,63.0,105.0,57.0,52.0,51.0,92.0,74.0,69.0,61.0,89.0,64.0,104.0,70.0,84.0,39.0,33.0,33.0,47.0,53.0,46.0,53.0,73.0,72.0,95.0,67.0,66.0,54.0,66.0,107.0,69.0,65.0,69.0,80.0,75.0
72.0,89.0,78.0,63.0,46.0,49.0,45.0,68.0,72.0,74.0,75.0,112.0,90.0,81.0,80.0,63.0,47.0,31.0,75.0,53.0,46.0,44.0,77.0,61.0,43.0,32.0,29.0,32.0,44.0,46.0,40.0,46.0,55.0,64.0,44.0,28.0,48.0,47.0,60.0,56.0,48.0,41.0,34.0,40.0,54.0,33.0,28.0,53.0,45.0,30.0,56.0,32.0,56.0,30.0,25.0,31.0,44.0,345.0,667.0,108.0,145.0,60.0,56.0,73.0,97.0,36.0,49.0,73.0,31.0,33.0,39.0,40.0,21.0,35.0,42.0,38.0,31.0,38.0,61.0,21.0,34.0,46.0,31.0,47.0,58.0,38.0,25.0,30.0,15.0,51.0,34.0,25.0,34.0,18.0,21.0,44.0,40.0,26.0,24.0,48.0,72.0,68.0,78.0,58.0,44.0,76.0,91.0,150.0,147.0,114.0,80.0,113.0,77.0,103.0,86.0,112.0,98.0,91.0,104.0,105.0,100.0,116.0,86.0,106.0,68.0,101.0,104.0,77.0,90.0,100.0,90.0,161.0,110.0,99.0,100.0,111.0,141.0,104.0,95.0,96.0,120.0,81.0,90.0,85.0,81.0,101.0,77.0,88.0,90.0,60.0,109.0,117.0,77.0,75.0,93.0,88.0,87.0,76.0,90.0,86.0,79.0,61.0,40.0,67.0,76.0,51.0,32.0,46.0,31.0,50.0,63.0,50.0
29.0,36.0,34.0,74.0,64.0,25.0,42.0,36.0,54.0,48.0,55.0,49.0,44.0,48.0,51.0,43.0,36.0,41.0,57.0,41.0,73.0,64.0,67.0,69.0,57.0,80.0,68.0,61.0,77.0,94.0,66.0,46.0,60.0,50.0,46.0,48.0,48.0,40.0,43.0,70.0,39.0,30.0,56.0,24.0,44.0,45.0,59.0,28.0,41.0,54.0,36.0,38.0,34.0,34.0,49.0,53.0,33.0,438.0,1559.0,1088.0,1264.0,397.0,667.0,532.0,608.0,259.0,235.0,211.0,180.0,141.0,128.0,67.0,113.0,62.0,64.0,70.0,48.0,52.0,48.0,38.0,45.0,39.0,76.0,34.0,40.0,30.0,70.0,30.0,60.0,33.0,26.0,30.0,38.0,60.0,49.0,47.0,26.0,45.0,33.0,26.0,51.0,50.0,36.0,56.0,40.0,37.0,37.0,47.0,88.0,38.0,25.0,24.0,24.0,23.0,23.0,140.0,41.0,74.0,43.0,39.0,37.0,63.0,38.0,70.0,39.0,49.0,31.0,40.0,41.0,52.0,52.0,51.0,32.0,34.0,38.0,38.0,48.0,47.0,54.0,52.0,68.0,46.0,61.0,70.0,67.0,97.0,58.0,56.0,45.0,79.0,55.0,46.0,64.0,36.0,89.0,76.0,58.0,47.0,73.0,47.0,62.0,57.0,50.0,41.0,60.0,38.0,60.0,53.0,49.0,56.0,66.0,48.0
28.0,41.0,45.0,35.0,34.0,28.0,48.0,45.0,46.0,40.0,37.0,57.0,36.0,47.0,38.0,24.0,29.0,22.0,50.0,32.0,33.0,32.0,59.0,60.0,52.0,39.0,67.0,26.0,38.0,53.0,18.0,27.0,42.0,31.0,24.0,89.0,20.0,37.0,46.0,55.0,19.0,48.0,41.0,79.0,29.0,16.0,37.0,61.0,37.0,35.0,34.0,36.0,53.0,33.0,34.0,35.0,34.0,35.0,39.0,44.0,46.0,22.0,15.0,26.0,33.0,45.0,59.0,50.0,1173.0,1544.0,1308.0,999.0,592.0,945.0,514.0,370.0,207.0,200.0,183.0,168.0,112.0,86.0,112.0,72.0,56.0,45.0,41.0,51.0,35.0,32.0,50.0,25.0,22.0,32.0,39.0,27.0,36.0,30.0,19.0,32.0,43.0,33.0,37.0,27.0,54.0,57.0,14.0,13.0,26.0,17.0,24.0,26.0,30.0,22.0,29.0,38.0,20.0,37.0,34.0,40.0,16.0,18.0,28.0,79.0,27.0,49.0,29.0,25.0,22.0,45.0,31.0,46.0,37.0,63.0,63.0,77.0,78.0,58.0,70.0,103.0,75.0,73.0,55.0,32.0,37.0,36.0,55.0,43.0,58.0,61.0,85.0,81.0,71.0,53.0,48.0,35.0,53.0,46.0,50.0,42.0,22.0,46.0,42.0,36.0,36.0,42.0,45.0,55.0,67.0,49.0,61.0,94.0
38.0,50.0,19.0,32.0,40.0,32.0,53.0,34.0,30.0,23.0,43.0,71.0,32.0,17.0,41.0,28.0,59.0,30.0,27.0,28.0,28.0,23.0,63.0,52.0,44.0,43.0,43.0,42.0,57.0,33.0,43.0,36.0,25.0,39.0,37.0,17.0,50.0,37.0,28.0,39.0,27.0,20.0,17.0,30.0,25.0,26.0,41.0,31.0,44.0,45.0,25.0,47.0,41.0,84.0,44.0,26.0,30.0,75.0,1687.0,1508.0,1456.0,592.0,807.0,786.0,404.0,387.0,306.0,235.0,171.0,136.0,143.0,81.0,95.0,61.0,54.0,49.0,42.0,37.0,44.0,46.0,59.0,62.0,66.0,56.0,51.0,58.0,59.0,87.0,62.0,29.0,56.0,37.0,82.0,31.0,36.0,50.0,61.0,43.0,24.0,24.0,55.0,42.0,45.0,20.0,48.0,35.0,71.0,27.0,30.0,32.0,36.0,54.0,40.0,24.0,23.0,33.0,44.0,25.0,38.0,26.0,43.0,18.0,21.0,18.0,16.0,53.0,22.0,20.0,28.0,35.0,33.0,36.0,27.0,58.0,25.0,21.0,31.0,50.0,31.0,36.0,18.0,56.0,27.0,25.0,20.0,29.0,29.0,28.0,24.0,19.0,31.0,22.0,45.0,27.0,39.0,40.0,28.0,31.0,67.0,55.0,24.0,30.0,41.0,51.0,37.0,40.0,38.0,40.0,46.0,54.0,75.0,54.0
103.0,80.0,53.0,83.0,59.0,46.0,64.0,55.0,37.0,85.0,40.0,53.0,38.0,47.0,40.0,72.0,48.0,34.0,39.0,33.0,32.0,38.0,51.0,59.0,33.0,36.0,57.0,48.0,46.0,50.0,60.0,35.0,58.0,30.0,69.0,110.0,35.0,49.0,24.0,44.0,30.0,47.0,45.0,36.0,33.0,49.0,66.0,46.0,38.0,56.0,49.0,43.0,40.0,66.0,37.0,30.0,50.0,110.0,130.0,157.0,200.0,141.0,196.0,189.0,179.0,165.0,167.0,158.0,138.0,133.0,125.0,100.0,81.0,92.0,92.0,38.0,68.0,30.0,40.0,39.0,36.0,24.0,37.0,28.0,36.0,48.0,29.0,53.0,39.0,32.0,23.0,53.0,47.0,36.0,41.0,52.0,24.0,28.0,29.0,36.0,36.0,47.0,25.0,46.0,50.0,36.0,34.0,20.0,33.0,31.0,43.0,20.0,29.0,54.0,42.0,29.0,53.0,32.0,69.0,43.0,55.0,66.0,67.0,37.0,86.0,56.0,58.0,42.0,43.0,60.0,59.0,39.0,41.0,29.0,34.0,53.0,63.0,58.0,46.0,29.0,41.0,25.0,27.0,39.0,77.0,38.0,50.0,55.0,38.0,42.0,73.0,37.0,36.0,90.0,31.0,48.0,60.0,70.0,40.0,36.0,32.0,30.0,22.0,39.0,26.0,41.0,16.0,17.0,41.0,43.0,54.0,51.0
